id,Title,Director,Year,Genre,Description,Image,favorites,favMovieID,UserId
4941,The Hunger Games: Catching Fire,Francis Lawrence,2013,"Action, Adventure, Sci-Fi",Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_.jpg,0,NULL,NULL
4942,Birdemic 2: The Resurrection,James Nguyen,2013,"Action, Comedy, Horror","A platoon of eagles and vultures attack Hollywood, California. Why did the eagles and vultures attack? Who will survive?",https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/Birdemic_2_-_The_Resurrection_%282013%29_poster.jpg/220px-Birdemic_2_-_The_Resurrection_%282013%29_poster.jpg,0,NULL,NULL
4943,A Pact,Denis Dercourt,2013,"Drama, Thriller",Former East Germany in the early 1980s. Paul tricked Georg into handing over his girlfriend Anna to him. But the pact they made stipulated that Georg can have her back when he wishes. Years...,https://i5.walmartimages.com/asr/e660d291-54cb-4fc3-aaf9-085b965aebcb_1.e93a2676190b4d47b0a734af1e6fd418.jpeg?odnWidth=450&odnHeight=450&odnBg=ffffff,0,NULL,NULL
4944,Elysium,Neill Blomkamp,2013,"Action, Drama, Sci-Fi","In the year 2154, the very wealthy live on a man-made space station while the rest of the population resides on a ruined Earth. A man takes on a mission that could bring equality to the polarized worlds.",https://images-na.ssl-images-amazon.com/images/I/51XAaLntE1L._AC_.jpg,0,NULL,NULL
4945,Captain Phillips,Paul Greengrass,2013,"Biography, Drama, Thriller","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the US-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",https://bloximages.chicago2.vip.townnews.com/kokomotribune.com/content/tncms/assets/v3/editorial/5/a8/5a870314-ff7c-5e6d-804d-e0a4c1858b23/53e66b805440e.image.jpg?resize=500%2C691,0,NULL,NULL
4946,The Wolverine,James Mangold,2013,"Action, Adventure, Fantasy","When Wolverine is summoned to Japan by an old acquaintance, he is embroiled in a conflict that forces him to confront his own demons.","https://m.media-amazon.com/images/M/MV5BNzg1MDQxMTQ2OF5BMl5BanBnXkFtZTcwMTk3MjAzOQ@@._V1_.jpg
",0,NULL,NULL
4947,The Secret Life of Walter Mitty,Ben Stiller,2013,"Adventure, Comedy, Drama","A day-dreamer escapes his anonymous life by disappearing into a world of fantasies filled with heroism, romance and action. When his job along with that of his co-worker are threatened, he takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.","https://i.pinimg.com/originals/ea/83/1d/ea831dbc77802111e9f3e4dc4ffe6ba5.jpg
",0,NULL,NULL
4948,Gangster Squad,Ruben Fleischer,2013,"Action, Crime, Drama","Los Angeles, 1949: A secret crew of police officers led by two determined sergeants work together in an effort to take down the ruthless mob king Mickey Cohen who runs the city.","https://m.media-amazon.com/images/M/MV5BMTcwMjAyMTUzMl5BMl5BanBnXkFtZTcwODgxNzk1OA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg",0,NULL,NULL
4949,Go for Sisters,John Sayles,2013,"Crime, Drama, Thriller","Fontayne is enlisted by Bernice- her estranged old friend and current parole officer - along with a disgraced cop to search for Bernice's son, who went missing on the Mexican border.",https://i.pinimg.com/originals/5e/59/1b/5e591baa12479640403c367b50c1c77d.jpg,0,NULL,NULL
4950,The Mortal Instruments: City of Bones,Harald Zwart,2013,"Action, Adventure, Drama","When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called Downworld.",https://lh3.googleusercontent.com/proxy/AxhkjBWmxylTxuHweyG_XXHlegwwrVuDnvdZB6dDj9e_BbPQoQ6JhzEkjEmkoXBhFCLi5IG2rPNIiABQ7LcyqUwiILY3-BzGtTD9gOtghgQySvz3X0dnj96F-I8PMiKFIlvFg3vJvjWzON8,0,NULL,NULL
4951,The Grandmaster,Kar Wai Wong,2013,"Action, Biography, Drama","The story of martial-arts master Ip Man, the man who trained Bruce Lee.",https://images-na.ssl-images-amazon.com/images/I/81d7CfmUGnL._AC_SL1433_.jpg,0,NULL,NULL
4952,The Conjuring,James Wan,2013,"Horror, Thriller",Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,https://images-na.ssl-images-amazon.com/images/I/81NwnEjW27L._AC_SL1500_.jpg,0,NULL,NULL
4953,Dark Skies,Scott Stewart,2013,"Horror, Sci-Fi, Thriller","As the Barret family's peaceful suburban life is rocked by an escalating series of disturbing events, they come to learn that a terrifying and deadly force is after them.",https://images-na.ssl-images-amazon.com/images/I/71EUUSO2JJL._AC_SY679_.jpg,0,NULL,NULL
4954,Oldboy,Spike Lee,2013,"Action, Drama, Mystery","Obsessed with vengeance, a man sets out to find out why he was kidnapped and locked into solitary confinement for 20 years without reason.",https://cdn.shopify.com/s/files/1/1416/8662/products/oldboy_2003_italian_1p_original_film_art_5000x.jpg?v=1569120033,0,NULL,NULL
4955,Bounty Killer,Henry Saine,2013,"Action, Sci-Fi, Thriller","Bounty killers compete for body count, fame and a fat stack of cash. They're ending the plague of corporate greed and providing the survivors of the apocalypse with retribution. This is the age of the BOUNTY KILLER.",https://images-na.ssl-images-amazon.com/images/I/5113JHloFhL._AC_.jpg,0,NULL,NULL
4956,Escape Plan,Mikael Håfström,2013,"Action, Mystery, Thriller","When a structural-security authority finds himself set up and incarcerated in the world's most secret and secure prison, he has to use his skills to escape with help from the inside.",https://images-na.ssl-images-amazon.com/images/I/51JsM%2BVSQDL._AC_.jpg,0,NULL,NULL
4957,1,Dennis Iliadis,2013,"Sci-Fi, Thriller","Three college friends hit the biggest party of the year, where a mysterious phenomenon disrupts the night, quickly descending into a chaos that challenges their friendships -- and whether they can stay alive.",https://upload.wikimedia.org/wikipedia/en/6/64/%2B1MoviePoster2013.jpg,0,NULL,NULL
4958,Enough Said,Nicole Holofcener,2013,"Comedy, Drama, Romance",A divorced woman who decides to pursue the man she's interested in learns he's her new friend's ex-husband.,https://cdn.cinematerial.com/p/297x/269wdmiw/enough-said-british-movie-poster-md.jpg?v=1456495610,0,NULL,NULL
4959,Cold Eyes,"Ui-seok Jo, Byung-seo Kim",2013,"Action, Crime",A high-tech police surveillance team attempts to take down a gang of ruthless bank robbers.,https://i.pinimg.com/originals/d2/05/ff/d205ff408ef47f6bd9ea31faf6a377d1.jpg,0,NULL,NULL
4960,The Lone Ranger,Gore Verbinski,2013,"Action, Adventure, Western","Native American warrior Tonto recounts the untold tales that transformed John Reid, a man of the law, into a legend of justice.",https://images-na.ssl-images-amazon.com/images/I/51t3qQh-lsL._AC_.jpg,0,NULL,NULL
4961,"Me, Myself and Mum",Guillaume Gallienne,2013,Comedy,"Mrs. Gallienne, a rather temperamental upper middle-class lady, has three children, two of whom she considers as her sons and another she calls Guillaume. Logically indeed, the latter ...",https://d32qys9a6wm9no.cloudfront.net/images/movies/poster/7a/7a47f991e304fd013ba300505eb42fd7_500x735.jpg,0,NULL,NULL
4962,Lovelace,"Rob Epstein, Jeffrey Friedman",2013,"Biography, Drama","The story of Linda Lovelace, who is used and abused by the porn industry at the behest of her coercive husband, before taking control of her life.",https://images-na.ssl-images-amazon.com/images/I/51kmYdaP65L._AC_.jpg,0,NULL,NULL
4963,Inside Llewyn Davis,"Ethan Coen, Joel Coen",2013,"Drama, Music",A week in the life of a young singer as he navigates the Greenwich Village folk scene of 1961.,https://fbwebsitedefaultstorage.blob.core.windows.net/prod-film/5665/uk/inside-llewyn-davis-1-poster.jpg,0,NULL,NULL
4964,About Time,Richard Curtis,2013,"Drama, Fantasy, Romance","At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think.",https://www.pastposters.com/cw3/assets/product_full/JamieR-ROB/about-time-cinema-quad-movie-poster-(1).jpg,0,NULL,NULL
4965,The Numbers Station,Kasper Barfoed,2013,"Action, Thriller","A disgraced black ops agent is dispatched to a remote CIA broadcast station to protect a code operator. Soon, they find themselves in a life-or-death struggle to stop a deadly plot before it's too late.",https://upload.wikimedia.org/wikipedia/en/thumb/5/54/The_Numbers_Station_pre-release_poster.jpg/220px-The_Numbers_Station_pre-release_poster.jpg,0,NULL,NULL
4966,G.I. Joe: Retaliation,Jon M. Chu,2013,"Action, Adventure, Sci-Fi",The G.I. Joes are not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.,https://m.media-amazon.com/images/M/MV5BNzk5ODM0OTQ0N15BMl5BanBnXkFtZTcwODg2ODE4OA@@._V1_.jpg,0,NULL,NULL
4967,World War Z,Marc Forster,2013,"Action, Adventure, Horror","United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself.",https://i5.walmartimages.com/asr/6a65a03d-473d-4e98-b8aa-4efe10f2670e_1.8e6e36dd0c2d981c755a22f52f8af85e.jpeg?odnWidth=612&odnHeight=612&odnBg=ffffff,0,NULL,NULL
4968,Concussion,Stacie Passon,2013,Drama,"After a blow to the head, Abby decides she can't do it anymore. Her life just can't be only about the house, the kids and the wife. She needs more: she needs to be Eleanor.",https://i5.walmartimages.com/asr/145e8318-c536-4ee9-9559-cbc507ab3140_1.5398b53015e289df82cd71bff72884c5.jpeg?odnWidth=612&odnHeight=612&odnBg=ffffff,0,NULL,NULL
4969,Closed Circuit,John Crowley,2013,"Crime, Drama, Mystery",A high-profile terrorism case unexpectedly binds together two ex-lovers on the defense team - testing the limits of their loyalties and placing their lives in jeopardy.,https://images-na.ssl-images-amazon.com/images/I/71rVhmJ4yNL._AC_SY679_.jpg,0,NULL,NULL
4970,The Call,Brad Anderson,2013,"Crime, Thriller","When a veteran 911 operator takes a life-altering call from a teenage girl who has just been abducted, she realizes that she must confront a killer from her past in order to save the girl's life.",https://images-na.ssl-images-amazon.com/images/I/51c8vlq2nDL._AC_.jpg,0,NULL,NULL
4971,The Last Exorcism Part II,Ed Gass-Donnelly,2013,"Drama, Horror, Thriller","As Nell Sweetzer tries to build a new life after the events of the first movie, the evil force that once possessed her returns with an even more horrific plan.",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS3-O1ZKyIurJPxDRVMLvQcu2kaC87Hy3NdtCToSJOnF9n8xio3,0,NULL,NULL
4972,The East,Zal Batmanglij,2013,"Crime, Drama, Thriller",An operative for an elite private intelligence firm finds her priorities changing dramatically after she is tasked with infiltrating an anarchist group known for executing covert attacks upon major corporations.,https://upload.wikimedia.org/wikipedia/en/thumb/1/17/The_East_2013_film_poster.jpg/220px-The_East_2013_film_poster.jpg,0,NULL,NULL
4973,Mandela: Long Walk to Freedom,Justin Chadwick,2013,"Biography, Drama, History",A chronicle of Nelson Mandela's life journey from his childhood in a rural village through to his inauguration as the first democratically elected president of South Africa.,https://upload.wikimedia.org/wikipedia/en/c/cd/Mandela_-_Long_Walk_to_Freedom_ZA_poster.png,0,NULL,NULL
4974,Despicable Me 2,"Pierre Coffin, Chris Renaud",2013,"Animation, Adventure, Comedy",Gru is recruited by the Anti-Villain League to help deal with a powerful new super criminal.,https://upload.wikimedia.org/wikipedia/en/2/29/Despicable_Me_2_poster.jpg,0,NULL,NULL
4975,The Railway Man,Jonathan Teplitzky,2013,"Biography, Drama","A victim from World War II's ""Death Railway"" sets out to find those responsible for his torture. A true story.",https://upload.wikimedia.org/wikipedia/en/4/47/The_Railway_Man_--_movie_poster.jpg,0,NULL,NULL
4976,The Frozen Ground,Scott Walker,2013,"Biography, Crime, History",An Alaska State Trooper partners with a young woman who escaped the clutches of serial killer Robert Hansen to bring the murderer to justice. Based on actual events.,https://m.media-amazon.com/images/M/MV5BYzM3Mjc1ZDItMTE1OC00ODk0LWFmZjctYzgxZmYwNzliMTdkXkEyXkFqcGdeQXVyMTAxNDE3MTE5._V1_.jpg,0,NULL,NULL
4977,The Family,Luc Besson,2013,"Comedy, Crime, Thriller","The Manzoni family, a notorious mafia clan, is relocated to Normandy, France under the witness protection program, where fitting in soon becomes challenging as their old habits die hard.",https://m.media-amazon.com/images/M/MV5BMjE2MzI0MzkyNV5BMl5BanBnXkFtZTcwMjQ2MDM2OQ@@._V1_.jpg,0,NULL,NULL
4978,White House Down,Roland Emmerich,2013,"Action, Drama, Thriller","While on a tour of the White House with his young daughter, a Capitol policeman springs into action to save his child and protect the president from a heavily armed group of paramilitary invaders.",https://static.rogerebert.com/uploads/movie/movie_poster/white-house-down-2013/large_vhyeEAmstcqZwTlJBlaIL5J9qPI.jpg,0,NULL,NULL
4979,The Wine of Summer,Maria Matteoli,2013,Drama,"A frustrated actor travels to Spain in search of a playwright, a trip that unexpectedly binds him to a group of five previously unconnected people.",https://upload.wikimedia.org/wikipedia/en/f/fd/The_Wine_of_Summer_Poster.jpg,0,NULL,NULL
4980,Orphan Black,N/A,2013,"Action, Drama, Sci-Fi",A streetwise hustler is pulled into a compelling conspiracy after witnessing the suicide of a girl who looks just like her.,https://static.wikia.nocookie.net/orphanblack/images/7/79/Official_Orphan_Black-_The_Next_Chapter_Cover.jpg/revision/latest?cb=20201230023453,0,NULL,NULL
4981,Hannibal,N/A,2013,"Crime, Drama, Thriller","Explores the early relationship between the renowned psychiatrist and his patient, a young FBI criminal profiler, who is haunted by his ability to empathize with serial killers.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDVJI_QDXqnmSDzbleuA7qONAz7reA_9hfDU5JWlkQGQ8Tyiaf,0,NULL,NULL
4982,Hemlock Grove,N/A,2013,"Horror, Mystery, Thriller","A teenage girl is brutally murdered, sparking a hunt for her killer. But in a town where everyone hides a secret, will they find the monster among them?",https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRIIOZlYzmkSc-9lqbYg2Nyi-p6pQtIKmjBi42s2FGVeSHDbIPi,0,NULL,NULL
4983,The Fall,N/A,2013,"Drama, Thriller",A psychological thriller that examines the lives of two hunters. One is a serial killer who stalks his victims in and around Belfast and the other is a talented female Detective ...,https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQiaB_KdgRoEMvbPzYdcLeRuqSiTVokWjar3QMnEnVq4vR9ktkb,0,NULL,NULL
4984,Noah,Darren Aronofsky,2014,"Adventure, Drama",A man is chosen by God to undertake a momentous mission of rescue before an apocalyptic flood destroys the world.,https://upload.wikimedia.org/wikipedia/en/4/41/Noah2014Poster.jpg,0,NULL,NULL
4985,Divergent,Neil Burger,2014,"Action, Adventure, Sci-Fi","In a world divided by factions based on virtues, Tris learns she's Divergent and won't fit in. When she discovers a plot to destroy Divergents, Tris and the mysterious Four must find out what makes Divergents dangerous before it's too late.",https://upload.wikimedia.org/wikipedia/en/thumb/d/d4/Divergent.jpg/220px-Divergent.jpg,0,NULL,NULL
4986,3 Days to Kill,McG,2014,"Action, Crime, Drama",A dying CIA agent trying to reconnect with his estranged daughter is offered an experimental drug that could save his life in exchange for one last assignment.,https://d2e111jq13me73.cloudfront.net/sites/default/files/styles/product_image_aspect_switcher_170w/public/product-images/csm-movie/3-days-to-kill-dvd-cover-56.jpg?itok=DryGNkMA,0,NULL,NULL
4987,Veronica Mars,Rob Thomas,2014,"Comedy, Crime, Drama","Years after walking away from her past as a teenage private eye, Veronica Mars gets pulled back to her hometown - just in time for her high school reunion - in order to help her old flame Logan Echolls, who's embroiled in a murder mystery.",https://movieposters2.com/images/1204119-b.jpg,0,NULL,NULL
4988,Camp Takota,"Chris Riedell, Nick Riedell",2014,Comedy,"With her personal and professional life in shambles, Elise ends up having to take a job as a counselor at her old summer camp. There, she reunites with two estranged friends who attended ...",https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Camp_Takota_Official_Movie_Poster.jpeg/220px-Camp_Takota_Official_Movie_Poster.jpeg,0,NULL,NULL
4989,'71,Yann Demange,2014,"Action, Drama, War",A young and disoriented British soldier is accidentally abandoned by his unit following a riot on the deadly streets of Belfast in 1971.,https://m.media-amazon.com/images/M/[email],0,NULL,NULL
